
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:  93%|█████████▎| 233/250 [00:07<00:00, 30.51it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  93%|█████████▎| 233/250 [00:07<00:00, 30.50it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  94%|█████████▎| 234/250 [00:07<00:00, 30.53it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  94%|█████████▎| 234/250 [00:07<00:00, 30.53it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  94%|█████████▍| 235/250 [00:07<00:00, 30.55it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  94%|█████████▍| 235/250 [00:07<00:00, 30.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  94%|█████████▍| 236/250 [00:07<00:00, 30.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  94%|█████████▍| 236/250 [00:07<00:00, 30.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  95%|█████████▍| 237/250 [00:07<00:00, 30.59it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  95%|█████████▍| 237/250 [00:07<00:00, 30.59it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  95%|█████████▌| 238/250 [00:07<00:00, 30.61it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  95%|█████████▌| 238/250 [00:07<00:00, 30.61it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  96%|█████████▌| 239/250 [00:07<00:00, 30.63it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  96%|█████████▌| 239/250 [00:07<00:00, 30.63it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  96%|█████████▌| 240/250 [00:07<00:00, 30.63it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  96%|█████████▌| 240/250 [00:07<00:00, 30.63it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  96%|█████████▋| 241/250 [00:07<00:00, 30.65it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  96%|█████████▋| 241/250 [00:07<00:00, 30.65it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 0:  97%|█████████▋| 242/250 [00:07<00:00, 30.66it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 0:  97%|█████████▋| 242/250 [00:07<00:00, 30.65it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  97%|█████████▋| 243/250 [00:07<00:00, 30.68it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  97%|█████████▋| 243/250 [00:07<00:00, 30.67it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  98%|█████████▊| 244/250 [00:07<00:00, 30.68it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  98%|█████████▊| 244/250 [00:07<00:00, 30.67it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  98%|█████████▊| 245/250 [00:07<00:00, 30.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  98%|█████████▊| 245/250 [00:07<00:00, 30.69it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 0:  98%|█████████▊| 246/250 [00:08<00:00, 30.69it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 0:  98%|█████████▊| 246/250 [00:08<00:00, 30.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  99%|█████████▉| 247/250 [00:08<00:00, 30.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  99%|█████████▉| 247/250 [00:08<00:00, 30.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  99%|█████████▉| 248/250 [00:08<00:00, 30.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  99%|█████████▉| 248/250 [00:08<00:00, 30.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0: 100%|█████████▉| 249/250 [00:08<00:00, 30.73it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0: 100%|█████████▉| 249/250 [00:08<00:00, 30.73it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:08<00:00, 30.75it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:08<00:00, 30.75it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0: 100%|██████████| 250/250 [00:08<00:00, 30.74it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=92, train/objective=-159.]          
Epoch 1:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   0%|          | 1/250 [00:00<00:06, 37.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   0%|          | 1/250 [00:00<00:06, 36.65it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   1%|          | 2/250 [00:00<00:07, 34.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   1%|          | 2/250 [00:00<00:07, 34.19it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   1%|          | 3/250 [00:00<00:07, 33.65it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   1%|          | 3/250 [00:00<00:07, 33.47it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:   2%|▏         | 4/250 [00:00<00:07, 34.50it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:   2%|▏         | 4/250 [00:00<00:07, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   2%|▏         | 5/250 [00:00<00:06, 35.05it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   2%|▏         | 5/250 [00:00<00:07, 34.94it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:   2%|▏         | 6/250 [00:00<00:06, 35.36it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:   2%|▏         | 6/250 [00:00<00:06, 35.28it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   3%|▎         | 7/250 [00:00<00:06, 35.67it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   3%|▎         | 7/250 [00:00<00:06, 35.59it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   3%|▎         | 8/250 [00:00<00:06, 35.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   3%|▎         | 8/250 [00:00<00:06, 35.06it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   4%|▎         | 9/250 [00:00<00:06, 35.52it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   4%|▎         | 9/250 [00:00<00:06, 35.44it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   4%|▍         | 10/250 [00:00<00:06, 35.03it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   4%|▍         | 10/250 [00:00<00:06, 34.97it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   4%|▍         | 11/250 [00:00<00:06, 34.51it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   4%|▍         | 11/250 [00:00<00:06, 34.45it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   5%|▍         | 12/250 [00:00<00:06, 34.18it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   5%|▍         | 12/250 [00:00<00:06, 34.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   5%|▌         | 13/250 [00:00<00:07, 33.66it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   5%|▌         | 13/250 [00:00<00:07, 33.62it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   6%|▌         | 14/250 [00:00<00:06, 33.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   6%|▌         | 14/250 [00:00<00:06, 33.80it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:   6%|▌         | 15/250 [00:00<00:06, 34.02it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:   6%|▌         | 15/250 [00:00<00:06, 33.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   6%|▋         | 16/250 [00:00<00:06, 34.18it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   6%|▋         | 16/250 [00:00<00:06, 34.15it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   7%|▋         | 17/250 [00:00<00:06, 34.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   7%|▋         | 17/250 [00:00<00:06, 34.21it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   7%|▋         | 18/250 [00:00<00:06, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   7%|▋         | 18/250 [00:00<00:06, 34.34it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:   8%|▊         | 19/250 [00:00<00:06, 34.40it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:   8%|▊         | 19/250 [00:00<00:06, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   8%|▊         | 20/250 [00:00<00:06, 34.51it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   8%|▊         | 20/250 [00:00<00:06, 34.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   8%|▊         | 21/250 [00:00<00:06, 34.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   8%|▊         | 21/250 [00:00<00:06, 34.53it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   9%|▉         | 22/250 [00:00<00:06, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   9%|▉         | 22/250 [00:00<00:06, 34.34it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   9%|▉         | 23/250 [00:00<00:06, 34.42it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   9%|▉         | 23/250 [00:00<00:06, 34.39it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  10%|▉         | 24/250 [00:00<00:06, 34.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  10%|▉         | 24/250 [00:00<00:06, 34.30it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  10%|█         | 25/250 [00:00<00:06, 34.40it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  10%|█         | 25/250 [00:00<00:06, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  10%|█         | 26/250 [00:00<00:06, 34.28it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  10%|█         | 26/250 [00:00<00:06, 34.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  11%|█         | 27/250 [00:00<00:06, 34.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  11%|█         | 27/250 [00:00<00:06, 34.10it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  11%|█         | 28/250 [00:00<00:06, 33.89it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  11%|█         | 28/250 [00:00<00:06, 33.86it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  12%|█▏        | 29/250 [00:00<00:06, 33.97it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  12%|█▏        | 29/250 [00:00<00:06, 33.96it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  12%|█▏        | 30/250 [00:00<00:06, 33.97it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  12%|█▏        | 30/250 [00:00<00:06, 33.96it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  12%|█▏        | 31/250 [00:00<00:06, 34.07it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  12%|█▏        | 31/250 [00:00<00:06, 34.05it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  13%|█▎        | 32/250 [00:00<00:06, 33.97it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  13%|█▎        | 32/250 [00:00<00:06, 33.95it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  13%|█▎        | 33/250 [00:00<00:06, 33.88it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  13%|█▎        | 33/250 [00:00<00:06, 33.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  14%|█▎        | 34/250 [00:01<00:06, 33.82it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  14%|█▎        | 34/250 [00:01<00:06, 33.81it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  14%|█▍        | 35/250 [00:01<00:06, 33.90it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  14%|█▍        | 35/250 [00:01<00:06, 33.88it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  14%|█▍        | 36/250 [00:01<00:06, 33.96it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  14%|█▍        | 36/250 [00:01<00:06, 33.95it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  15%|█▍        | 37/250 [00:01<00:06, 34.00it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  15%|█▍        | 37/250 [00:01<00:06, 33.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  15%|█▌        | 38/250 [00:01<00:06, 34.02it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  15%|█▌        | 38/250 [00:01<00:06, 34.00it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  16%|█▌        | 39/250 [00:01<00:06, 34.07it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  16%|█▌        | 39/250 [00:01<00:06, 34.05it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  16%|█▌        | 40/250 [00:01<00:06, 34.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  16%|█▌        | 40/250 [00:01<00:06, 34.10it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  16%|█▋        | 41/250 [00:01<00:06, 34.15it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  16%|█▋        | 41/250 [00:01<00:06, 34.14it/s, loss=-159, v_num=92, train/objective=-161.]
Epoch 1:  17%|█▋        | 42/250 [00:01<00:06, 34.14it/s, loss=-159, v_num=92, train/objective=-161.]
Epoch 1:  17%|█▋        | 42/250 [00:01<00:06, 34.13it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  17%|█▋        | 43/250 [00:01<00:06, 34.20it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  17%|█▋        | 43/250 [00:01<00:06, 34.19it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  18%|█▊        | 44/250 [00:01<00:06, 34.08it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  18%|█▊        | 44/250 [00:01<00:06, 34.07it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  18%|█▊        | 45/250 [00:01<00:06, 33.94it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  18%|█▊        | 45/250 [00:01<00:06, 33.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  18%|█▊        | 46/250 [00:01<00:06, 33.92it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  18%|█▊        | 46/250 [00:01<00:06, 33.90it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  19%|█▉        | 47/250 [00:01<00:06, 33.80it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  19%|█▉        | 47/250 [00:01<00:06, 33.78it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  19%|█▉        | 48/250 [00:01<00:06, 33.67it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  19%|█▉        | 48/250 [00:01<00:06, 33.65it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  20%|█▉        | 49/250 [00:01<00:05, 33.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  20%|█▉        | 49/250 [00:01<00:05, 33.59it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  20%|██        | 50/250 [00:01<00:05, 33.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  20%|██        | 50/250 [00:01<00:05, 33.59it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  20%|██        | 51/250 [00:01<00:05, 33.58it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  20%|██        | 51/250 [00:01<00:05, 33.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  21%|██        | 52/250 [00:01<00:05, 33.50it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  21%|██        | 52/250 [00:01<00:05, 33.49it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  21%|██        | 53/250 [00:01<00:05, 33.41it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  21%|██        | 53/250 [00:01<00:05, 33.40it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  22%|██▏       | 54/250 [00:01<00:05, 33.34it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  22%|██▏       | 54/250 [00:01<00:05, 33.33it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  22%|██▏       | 55/250 [00:01<00:05, 33.15it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  22%|██▏       | 55/250 [00:01<00:05, 33.14it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  22%|██▏       | 56/250 [00:01<00:05, 32.96it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  22%|██▏       | 56/250 [00:01<00:05, 32.95it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  23%|██▎       | 57/250 [00:01<00:05, 32.89it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  23%|██▎       | 57/250 [00:01<00:05, 32.88it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  23%|██▎       | 58/250 [00:01<00:05, 32.62it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  23%|██▎       | 58/250 [00:01<00:05, 32.61it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  24%|██▎       | 59/250 [00:01<00:05, 32.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  24%|██▎       | 59/250 [00:01<00:05, 32.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  24%|██▍       | 60/250 [00:01<00:05, 32.77it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  24%|██▍       | 60/250 [00:01<00:05, 32.76it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  24%|██▍       | 61/250 [00:01<00:05, 32.85it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  24%|██▍       | 61/250 [00:01<00:05, 32.85it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  25%|██▍       | 62/250 [00:01<00:05, 32.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  25%|██▍       | 62/250 [00:01<00:05, 32.92it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  25%|██▌       | 63/250 [00:01<00:05, 32.99it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  25%|██▌       | 63/250 [00:01<00:05, 32.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  26%|██▌       | 64/250 [00:01<00:05, 33.06it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  26%|██▌       | 64/250 [00:01<00:05, 33.05it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  26%|██▌       | 65/250 [00:01<00:05, 33.13it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  26%|██▌       | 65/250 [00:01<00:05, 33.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  26%|██▋       | 66/250 [00:01<00:05, 33.20it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  26%|██▋       | 66/250 [00:01<00:05, 33.19it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  27%|██▋       | 67/250 [00:02<00:05, 33.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  27%|██▋       | 67/250 [00:02<00:05, 33.26it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  27%|██▋       | 68/250 [00:02<00:05, 33.27it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  27%|██▋       | 68/250 [00:02<00:05, 33.26it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  28%|██▊       | 69/250 [00:02<00:05, 33.34it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  28%|██▊       | 69/250 [00:02<00:05, 33.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  28%|██▊       | 70/250 [00:02<00:05, 33.32it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  28%|██▊       | 70/250 [00:02<00:05, 33.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  28%|██▊       | 71/250 [00:02<00:05, 33.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  28%|██▊       | 71/250 [00:02<00:05, 33.30it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  29%|██▉       | 72/250 [00:02<00:05, 33.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  29%|██▉       | 72/250 [00:02<00:05, 33.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  29%|██▉       | 73/250 [00:02<00:05, 33.42it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  29%|██▉       | 73/250 [00:02<00:05, 33.41it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  30%|██▉       | 74/250 [00:02<00:05, 33.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  30%|██▉       | 74/250 [00:02<00:05, 33.47it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  30%|███       | 75/250 [00:02<00:05, 33.53it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  30%|███       | 75/250 [00:02<00:05, 33.53it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  30%|███       | 76/250 [00:02<00:05, 33.59it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  30%|███       | 76/250 [00:02<00:05, 33.58it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  31%|███       | 77/250 [00:02<00:05, 33.64it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  31%|███       | 77/250 [00:02<00:05, 33.64it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  31%|███       | 78/250 [00:02<00:05, 33.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  31%|███       | 78/250 [00:02<00:05, 33.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  32%|███▏      | 79/250 [00:02<00:05, 33.75it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  32%|███▏      | 79/250 [00:02<00:05, 33.74it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  32%|███▏      | 80/250 [00:02<00:05, 33.80it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  32%|███▏      | 80/250 [00:02<00:05, 33.79it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  32%|███▏      | 81/250 [00:02<00:04, 33.85it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  32%|███▏      | 81/250 [00:02<00:04, 33.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  33%|███▎      | 82/250 [00:02<00:04, 33.90it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  33%|███▎      | 82/250 [00:02<00:04, 33.89it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  33%|███▎      | 83/250 [00:02<00:04, 33.95it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  33%|███▎      | 83/250 [00:02<00:04, 33.94it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  34%|███▎      | 84/250 [00:02<00:04, 33.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  34%|███▎      | 84/250 [00:02<00:04, 33.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  34%|███▍      | 85/250 [00:02<00:04, 34.04it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  34%|███▍      | 85/250 [00:02<00:04, 34.03it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  34%|███▍      | 86/250 [00:02<00:04, 34.08it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  34%|███▍      | 86/250 [00:02<00:04, 34.08it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  35%|███▍      | 87/250 [00:02<00:04, 34.13it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  35%|███▍      | 87/250 [00:02<00:04, 34.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  35%|███▌      | 88/250 [00:02<00:04, 34.17it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  35%|███▌      | 88/250 [00:02<00:04, 34.16it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  36%|███▌      | 89/250 [00:02<00:04, 34.21it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  36%|███▌      | 89/250 [00:02<00:04, 34.20it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  36%|███▌      | 90/250 [00:02<00:04, 34.24it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  36%|███▌      | 90/250 [00:02<00:04, 34.24it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  36%|███▋      | 91/250 [00:02<00:04, 34.28it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  36%|███▋      | 91/250 [00:02<00:04, 34.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  37%|███▋      | 92/250 [00:02<00:04, 34.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  37%|███▋      | 92/250 [00:02<00:04, 34.31it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  37%|███▋      | 93/250 [00:02<00:04, 34.34it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  37%|███▋      | 93/250 [00:02<00:04, 34.33it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  38%|███▊      | 94/250 [00:02<00:04, 34.37it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  38%|███▊      | 94/250 [00:02<00:04, 34.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  38%|███▊      | 95/250 [00:02<00:04, 34.41it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  38%|███▊      | 95/250 [00:02<00:04, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  38%|███▊      | 96/250 [00:02<00:04, 34.44it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  38%|███▊      | 96/250 [00:02<00:04, 34.44it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  39%|███▉      | 97/250 [00:02<00:04, 34.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  39%|███▉      | 97/250 [00:02<00:04, 34.48it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  39%|███▉      | 98/250 [00:02<00:04, 34.52it/s, loss=-159, v_num=92, train/objective=-160.]
