
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 2:  65%|██████▍   | 324/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  65%|██████▌   | 325/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  65%|██████▌   | 325/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  65%|██████▌   | 326/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  65%|██████▌   | 326/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  65%|██████▌   | 327/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  65%|██████▌   | 327/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▌   | 328/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▌   | 328/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▌   | 329/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▌   | 329/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▌   | 330/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▌   | 330/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▌   | 331/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▌   | 331/500 [00:20<00:10, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▋   | 332/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  66%|██████▋   | 332/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 333/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 333/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 334/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 334/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 335/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 335/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 336/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 336/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 337/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  67%|██████▋   | 337/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 338/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 338/500 [00:20<00:10, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 339/500 [00:20<00:09, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 339/500 [00:20<00:09, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 340/500 [00:21<00:09, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 340/500 [00:21<00:09, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 341/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 341/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 342/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  68%|██████▊   | 342/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▊   | 343/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▊   | 343/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▉   | 344/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▉   | 344/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▉   | 345/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▉   | 345/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▉   | 346/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▉   | 346/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▉   | 347/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  69%|██████▉   | 347/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|██████▉   | 348/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|██████▉   | 348/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|██████▉   | 349/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|██████▉   | 349/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|███████   | 350/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|███████   | 350/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|███████   | 351/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|███████   | 351/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|███████   | 352/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  70%|███████   | 352/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████   | 353/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████   | 353/500 [00:21<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████   | 354/500 [00:22<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████   | 354/500 [00:22<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████   | 355/500 [00:22<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████   | 355/500 [00:22<00:09, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████   | 356/500 [00:22<00:08, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████   | 356/500 [00:22<00:08, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████▏  | 357/500 [00:22<00:08, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  71%|███████▏  | 357/500 [00:22<00:08, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 358/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 358/500 [00:22<00:08, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 359/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 359/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 360/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 360/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 361/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 361/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 362/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  72%|███████▏  | 362/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 363/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 363/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 364/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 364/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 365/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 365/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 366/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 366/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 367/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  73%|███████▎  | 367/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▎  | 368/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▎  | 368/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▍  | 369/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▍  | 369/500 [00:22<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▍  | 370/500 [00:23<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▍  | 370/500 [00:23<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▍  | 371/500 [00:23<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▍  | 371/500 [00:23<00:08, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▍  | 372/500 [00:23<00:07, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  74%|███████▍  | 372/500 [00:23<00:07, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▍  | 373/500 [00:23<00:07, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▍  | 373/500 [00:23<00:07, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▍  | 374/500 [00:23<00:07, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▍  | 374/500 [00:23<00:07, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▌  | 375/500 [00:23<00:07, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▌  | 375/500 [00:23<00:07, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▌  | 376/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▌  | 376/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▌  | 377/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  75%|███████▌  | 377/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▌  | 378/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▌  | 378/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▌  | 379/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▌  | 379/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▌  | 380/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▌  | 380/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▌  | 381/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▌  | 381/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▋  | 382/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  76%|███████▋  | 382/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 383/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 383/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 384/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 384/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 385/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 385/500 [00:23<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 386/500 [00:24<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 386/500 [00:24<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 387/500 [00:24<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  77%|███████▋  | 387/500 [00:24<00:07, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 388/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 388/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 389/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 389/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 390/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 390/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 391/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 391/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 392/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  78%|███████▊  | 392/500 [00:24<00:06, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▊  | 393/500 [00:24<00:06, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▊  | 393/500 [00:24<00:06, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▉  | 394/500 [00:24<00:06, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▉  | 394/500 [00:24<00:06, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▉  | 395/500 [00:24<00:06, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▉  | 395/500 [00:24<00:06, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▉  | 396/500 [00:24<00:06, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▉  | 396/500 [00:24<00:06, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▉  | 397/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  79%|███████▉  | 397/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|███████▉  | 398/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|███████▉  | 398/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|███████▉  | 399/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|███████▉  | 399/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|████████  | 400/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|████████  | 400/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|████████  | 401/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|████████  | 401/500 [00:24<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|████████  | 402/500 [00:25<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  80%|████████  | 402/500 [00:25<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████  | 403/500 [00:25<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████  | 403/500 [00:25<00:06, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████  | 404/500 [00:25<00:05, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████  | 404/500 [00:25<00:05, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████  | 405/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████  | 405/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████  | 406/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████  | 406/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████▏ | 407/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  81%|████████▏ | 407/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 408/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 408/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 409/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 409/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 410/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 410/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 411/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 411/500 [00:25<00:05, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 412/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  82%|████████▏ | 412/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 413/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 413/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 414/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 414/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 415/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 415/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 416/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 416/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 417/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  83%|████████▎ | 417/500 [00:25<00:05, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▎ | 418/500 [00:26<00:05, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▎ | 418/500 [00:26<00:05, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▍ | 419/500 [00:26<00:05, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▍ | 419/500 [00:26<00:05, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▍ | 420/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▍ | 420/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▍ | 421/500 [00:26<00:04, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▍ | 421/500 [00:26<00:04, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▍ | 422/500 [00:26<00:04, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  84%|████████▍ | 422/500 [00:26<00:04, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▍ | 423/500 [00:26<00:04, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▍ | 423/500 [00:26<00:04, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▍ | 424/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▍ | 424/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▌ | 425/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▌ | 425/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▌ | 426/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▌ | 426/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▌ | 427/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  85%|████████▌ | 427/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▌ | 428/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▌ | 428/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▌ | 429/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▌ | 429/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▌ | 430/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▌ | 430/500 [00:26<00:04, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▌ | 431/500 [00:26<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▌ | 431/500 [00:26<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▋ | 432/500 [00:26<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  86%|████████▋ | 432/500 [00:26<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 433/500 [00:26<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 433/500 [00:26<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 434/500 [00:26<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 434/500 [00:26<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 435/500 [00:27<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 435/500 [00:27<00:04, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 436/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 436/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 437/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  87%|████████▋ | 437/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 438/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 438/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 439/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 439/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 440/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 440/500 [00:27<00:03, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 441/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 441/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 442/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  88%|████████▊ | 442/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▊ | 443/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▊ | 443/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▉ | 444/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 2:  89%|████████▉ | 444/500 [00:27<00:03, 16.09it/s, loss=0, v_num=99, train/objective=-]
