
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 3:   8%|▊         | 20/250 [00:00<00:07, 32.68it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:   8%|▊         | 21/250 [00:00<00:07, 32.56it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:   8%|▊         | 21/250 [00:00<00:07, 32.54it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:   9%|▉         | 22/250 [00:00<00:06, 32.76it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:   9%|▉         | 22/250 [00:00<00:06, 32.74it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:   9%|▉         | 23/250 [00:00<00:06, 32.51it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:   9%|▉         | 23/250 [00:00<00:06, 32.49it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  10%|▉         | 24/250 [00:00<00:06, 32.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  10%|▉         | 24/250 [00:00<00:06, 32.68it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  10%|█         | 25/250 [00:00<00:06, 32.58it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  10%|█         | 25/250 [00:00<00:06, 32.55it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  10%|█         | 26/250 [00:00<00:06, 32.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  10%|█         | 26/250 [00:00<00:06, 32.72it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  11%|█         | 27/250 [00:00<00:06, 32.86it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  11%|█         | 27/250 [00:00<00:06, 32.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  11%|█         | 28/250 [00:00<00:06, 32.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  11%|█         | 28/250 [00:00<00:06, 32.80it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  12%|█▏        | 29/250 [00:00<00:06, 32.81it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  12%|█▏        | 29/250 [00:00<00:06, 32.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  12%|█▏        | 30/250 [00:00<00:06, 32.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  12%|█▏        | 30/250 [00:00<00:06, 32.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  12%|█▏        | 31/250 [00:00<00:06, 32.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  12%|█▏        | 31/250 [00:00<00:06, 32.86it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  13%|█▎        | 32/250 [00:00<00:06, 32.93it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  13%|█▎        | 32/250 [00:00<00:06, 32.92it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  13%|█▎        | 33/250 [00:01<00:06, 32.95it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  13%|█▎        | 33/250 [00:01<00:06, 32.94it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  14%|█▎        | 34/250 [00:01<00:06, 33.00it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  14%|█▎        | 34/250 [00:01<00:06, 32.99it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  14%|█▍        | 35/250 [00:01<00:06, 33.08it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  14%|█▍        | 35/250 [00:01<00:06, 33.06it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  14%|█▍        | 36/250 [00:01<00:06, 32.97it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  14%|█▍        | 36/250 [00:01<00:06, 32.96it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  15%|█▍        | 37/250 [00:01<00:06, 32.65it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  15%|█▍        | 37/250 [00:01<00:06, 32.63it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  15%|█▌        | 38/250 [00:01<00:06, 32.71it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  15%|█▌        | 38/250 [00:01<00:06, 32.70it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  16%|█▌        | 39/250 [00:01<00:06, 32.71it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  16%|█▌        | 39/250 [00:01<00:06, 32.70it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  16%|█▌        | 40/250 [00:01<00:06, 32.78it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  16%|█▌        | 40/250 [00:01<00:06, 32.77it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  16%|█▋        | 41/250 [00:01<00:06, 32.86it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  16%|█▋        | 41/250 [00:01<00:06, 32.85it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  17%|█▋        | 42/250 [00:01<00:06, 32.91it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  17%|█▋        | 42/250 [00:01<00:06, 32.90it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  17%|█▋        | 43/250 [00:01<00:06, 32.97it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  17%|█▋        | 43/250 [00:01<00:06, 32.96it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  18%|█▊        | 44/250 [00:01<00:06, 33.04it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  18%|█▊        | 44/250 [00:01<00:06, 33.03it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  18%|█▊        | 45/250 [00:01<00:06, 33.02it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  18%|█▊        | 45/250 [00:01<00:06, 33.01it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  18%|█▊        | 46/250 [00:01<00:06, 32.85it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  18%|█▊        | 46/250 [00:01<00:06, 32.84it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  19%|█▉        | 47/250 [00:01<00:06, 32.98it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  19%|█▉        | 47/250 [00:01<00:06, 32.98it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  19%|█▉        | 48/250 [00:01<00:06, 33.11it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  19%|█▉        | 48/250 [00:01<00:06, 33.10it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  20%|█▉        | 49/250 [00:01<00:06, 33.22it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  20%|█▉        | 49/250 [00:01<00:06, 33.21it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  20%|██        | 50/250 [00:01<00:06, 33.22it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  20%|██        | 50/250 [00:01<00:06, 33.21it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  20%|██        | 51/250 [00:01<00:05, 33.33it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  20%|██        | 51/250 [00:01<00:05, 33.32it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  21%|██        | 52/250 [00:01<00:05, 33.34it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  21%|██        | 52/250 [00:01<00:05, 33.33it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  21%|██        | 53/250 [00:01<00:05, 33.39it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  21%|██        | 53/250 [00:01<00:05, 33.38it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  22%|██▏       | 54/250 [00:01<00:05, 33.46it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  22%|██▏       | 54/250 [00:01<00:05, 33.45it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  22%|██▏       | 55/250 [00:01<00:05, 33.38it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  22%|██▏       | 55/250 [00:01<00:05, 33.36it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  22%|██▏       | 56/250 [00:01<00:05, 33.35it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  22%|██▏       | 56/250 [00:01<00:05, 33.34it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  23%|██▎       | 57/250 [00:01<00:05, 33.13it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  23%|██▎       | 57/250 [00:01<00:05, 33.12it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  23%|██▎       | 58/250 [00:01<00:05, 33.00it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  23%|██▎       | 58/250 [00:01<00:05, 32.99it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  24%|██▎       | 59/250 [00:01<00:05, 33.05it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  24%|██▎       | 59/250 [00:01<00:05, 33.04it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  24%|██▍       | 60/250 [00:01<00:05, 33.01it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  24%|██▍       | 60/250 [00:01<00:05, 33.00it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  24%|██▍       | 61/250 [00:01<00:05, 32.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  24%|██▍       | 61/250 [00:01<00:05, 32.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  25%|██▍       | 62/250 [00:01<00:05, 32.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  25%|██▍       | 62/250 [00:01<00:05, 32.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  25%|██▌       | 63/250 [00:01<00:05, 32.48it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  25%|██▌       | 63/250 [00:01<00:05, 32.47it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  26%|██▌       | 64/250 [00:01<00:05, 32.58it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  26%|██▌       | 64/250 [00:01<00:05, 32.58it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  26%|██▌       | 65/250 [00:01<00:05, 32.67it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  26%|██▌       | 65/250 [00:01<00:05, 32.66it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  26%|██▋       | 66/250 [00:02<00:05, 32.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  26%|██▋       | 66/250 [00:02<00:05, 32.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  27%|██▋       | 67/250 [00:02<00:05, 32.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  27%|██▋       | 67/250 [00:02<00:05, 32.82it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  27%|██▋       | 68/250 [00:02<00:05, 32.91it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  27%|██▋       | 68/250 [00:02<00:05, 32.91it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  28%|██▊       | 69/250 [00:02<00:05, 33.02it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  28%|██▊       | 69/250 [00:02<00:05, 33.01it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  28%|██▊       | 70/250 [00:02<00:05, 33.08it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  28%|██▊       | 70/250 [00:02<00:05, 33.08it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  28%|██▊       | 71/250 [00:02<00:05, 33.17it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  28%|██▊       | 71/250 [00:02<00:05, 33.16it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  29%|██▉       | 72/250 [00:02<00:05, 33.26it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  29%|██▉       | 72/250 [00:02<00:05, 33.25it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  29%|██▉       | 73/250 [00:02<00:05, 33.31it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  29%|██▉       | 73/250 [00:02<00:05, 33.31it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  30%|██▉       | 74/250 [00:02<00:05, 33.38it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  30%|██▉       | 74/250 [00:02<00:05, 33.37it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  30%|███       | 75/250 [00:02<00:05, 33.44it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  30%|███       | 75/250 [00:02<00:05, 33.43it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  30%|███       | 76/250 [00:02<00:05, 33.48it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  30%|███       | 76/250 [00:02<00:05, 33.47it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  31%|███       | 77/250 [00:02<00:05, 33.55it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  31%|███       | 77/250 [00:02<00:05, 33.54it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  31%|███       | 78/250 [00:02<00:05, 33.59it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  31%|███       | 78/250 [00:02<00:05, 33.58it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  32%|███▏      | 79/250 [00:02<00:05, 33.62it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  32%|███▏      | 79/250 [00:02<00:05, 33.62it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  32%|███▏      | 80/250 [00:02<00:05, 33.68it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  32%|███▏      | 80/250 [00:02<00:05, 33.67it/s, loss=-160, v_num=86, train/objective=-158.]
Epoch 3:  32%|███▏      | 81/250 [00:02<00:05, 33.73it/s, loss=-160, v_num=86, train/objective=-158.]
Epoch 3:  32%|███▏      | 81/250 [00:02<00:05, 33.72it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  33%|███▎      | 82/250 [00:02<00:04, 33.78it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  33%|███▎      | 82/250 [00:02<00:04, 33.77it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  33%|███▎      | 83/250 [00:02<00:04, 33.81it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  33%|███▎      | 83/250 [00:02<00:04, 33.81it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  34%|███▎      | 84/250 [00:02<00:04, 33.85it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  34%|███▎      | 84/250 [00:02<00:04, 33.84it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  34%|███▍      | 85/250 [00:02<00:04, 33.90it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  34%|███▍      | 85/250 [00:02<00:04, 33.90it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  34%|███▍      | 86/250 [00:02<00:04, 33.95it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  34%|███▍      | 86/250 [00:02<00:04, 33.95it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  35%|███▍      | 87/250 [00:02<00:04, 34.00it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  35%|███▍      | 87/250 [00:02<00:04, 34.00it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  35%|███▌      | 88/250 [00:02<00:04, 34.06it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  35%|███▌      | 88/250 [00:02<00:04, 34.05it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  36%|███▌      | 89/250 [00:02<00:04, 34.11it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  36%|███▌      | 89/250 [00:02<00:04, 34.10it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  36%|███▌      | 90/250 [00:02<00:04, 34.12it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  36%|███▌      | 90/250 [00:02<00:04, 34.11it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  36%|███▋      | 91/250 [00:02<00:04, 34.17it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  36%|███▋      | 91/250 [00:02<00:04, 34.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  37%|███▋      | 92/250 [00:02<00:04, 34.21it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  37%|███▋      | 92/250 [00:02<00:04, 34.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  37%|███▋      | 93/250 [00:02<00:04, 34.25it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  37%|███▋      | 93/250 [00:02<00:04, 34.25it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  38%|███▊      | 94/250 [00:02<00:04, 34.29it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  38%|███▊      | 94/250 [00:02<00:04, 34.29it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  38%|███▊      | 95/250 [00:02<00:04, 34.33it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  38%|███▊      | 95/250 [00:02<00:04, 34.32it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  38%|███▊      | 96/250 [00:02<00:04, 34.37it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  38%|███▊      | 96/250 [00:02<00:04, 34.37it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  39%|███▉      | 97/250 [00:02<00:04, 34.42it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  39%|███▉      | 97/250 [00:02<00:04, 34.42it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  39%|███▉      | 98/250 [00:02<00:04, 34.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  39%|███▉      | 98/250 [00:02<00:04, 34.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  40%|███▉      | 99/250 [00:02<00:04, 34.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  40%|███▉      | 99/250 [00:02<00:04, 34.50it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  40%|████      | 100/250 [00:02<00:04, 34.53it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  40%|████      | 100/250 [00:02<00:04, 34.53it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  40%|████      | 101/250 [00:02<00:04, 34.57it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  40%|████      | 101/250 [00:02<00:04, 34.57it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  41%|████      | 102/250 [00:02<00:04, 34.62it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  41%|████      | 102/250 [00:02<00:04, 34.61it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  41%|████      | 103/250 [00:02<00:04, 34.63it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  41%|████      | 103/250 [00:02<00:04, 34.62it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  42%|████▏     | 104/250 [00:03<00:04, 34.60it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  42%|████▏     | 104/250 [00:03<00:04, 34.59it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  42%|████▏     | 105/250 [00:03<00:04, 34.61it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  42%|████▏     | 105/250 [00:03<00:04, 34.61it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  42%|████▏     | 106/250 [00:03<00:04, 34.64it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  42%|████▏     | 106/250 [00:03<00:04, 34.64it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  43%|████▎     | 107/250 [00:03<00:04, 34.64it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  43%|████▎     | 107/250 [00:03<00:04, 34.63it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  43%|████▎     | 108/250 [00:03<00:04, 34.67it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  43%|████▎     | 108/250 [00:03<00:04, 34.66it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  44%|████▎     | 109/250 [00:03<00:04, 34.70it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  44%|████▎     | 109/250 [00:03<00:04, 34.70it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  44%|████▍     | 110/250 [00:03<00:04, 34.73it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  44%|████▍     | 110/250 [00:03<00:04, 34.73it/s, loss=-160, v_num=86, train/objective=-158.]
Epoch 3:  44%|████▍     | 111/250 [00:03<00:04, 34.75it/s, loss=-160, v_num=86, train/objective=-158.]
Epoch 3:  44%|████▍     | 111/250 [00:03<00:04, 34.74it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  45%|████▍     | 112/250 [00:03<00:03, 34.79it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  45%|████▍     | 112/250 [00:03<00:03, 34.78it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  45%|████▌     | 113/250 [00:03<00:03, 34.78it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  45%|████▌     | 113/250 [00:03<00:03, 34.78it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  46%|████▌     | 114/250 [00:03<00:03, 34.72it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  46%|████▌     | 114/250 [00:03<00:03, 34.72it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  46%|████▌     | 115/250 [00:03<00:03, 34.76it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  46%|████▌     | 115/250 [00:03<00:03, 34.75it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  46%|████▋     | 116/250 [00:03<00:03, 34.73it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  46%|████▋     | 116/250 [00:03<00:03, 34.73it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  47%|████▋     | 117/250 [00:03<00:03, 34.77it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  47%|████▋     | 117/250 [00:03<00:03, 34.76it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  47%|████▋     | 118/250 [00:03<00:03, 34.75it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  47%|████▋     | 118/250 [00:03<00:03, 34.74it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  48%|████▊     | 119/250 [00:03<00:03, 34.64it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 3:  48%|████▊     | 119/250 [00:03<00:03, 34.63it/s, loss=-160, v_num=86, train/objective=-158.]
Epoch 3:  48%|████▊     | 120/250 [00:03<00:03, 34.63it/s, loss=-160, v_num=86, train/objective=-158.]
Epoch 3:  48%|████▊     | 120/250 [00:03<00:03, 34.63it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  48%|████▊     | 121/250 [00:03<00:03, 34.68it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 3:  48%|████▊     | 121/250 [00:03<00:03, 34.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  49%|████▉     | 122/250 [00:03<00:03, 34.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  49%|████▉     | 122/250 [00:03<00:03, 34.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  49%|████▉     | 123/250 [00:03<00:03, 34.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  49%|████▉     | 123/250 [00:03<00:03, 34.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  50%|████▉     | 124/250 [00:03<00:03, 34.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  50%|████▉     | 124/250 [00:03<00:03, 34.79it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  50%|█████     | 125/250 [00:03<00:03, 34.79it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  50%|█████     | 125/250 [00:03<00:03, 34.78it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 3:  50%|█████     | 126/250 [00:03<00:03, 34.80it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 3:  50%|█████     | 126/250 [00:03<00:03, 34.80it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  51%|█████     | 127/250 [00:03<00:03, 34.84it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  51%|█████     | 127/250 [00:03<00:03, 34.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  51%|█████     | 128/250 [00:03<00:03, 34.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  51%|█████     | 128/250 [00:03<00:03, 34.87it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  52%|█████▏    | 129/250 [00:03<00:03, 34.85it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  52%|█████▏    | 129/250 [00:03<00:03, 34.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  52%|█████▏    | 130/250 [00:03<00:03, 34.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  52%|█████▏    | 130/250 [00:03<00:03, 34.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  52%|█████▏    | 131/250 [00:03<00:03, 34.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  52%|█████▏    | 131/250 [00:03<00:03, 34.89it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  53%|█████▎    | 132/250 [00:03<00:03, 34.92it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  53%|█████▎    | 132/250 [00:03<00:03, 34.92it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  53%|█████▎    | 133/250 [00:03<00:03, 34.96it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  53%|█████▎    | 133/250 [00:03<00:03, 34.96it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  54%|█████▎    | 134/250 [00:03<00:03, 34.98it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  54%|█████▎    | 134/250 [00:03<00:03, 34.98it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  54%|█████▍    | 135/250 [00:03<00:03, 35.01it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 3:  54%|█████▍    | 135/250 [00:03<00:03, 35.00it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  54%|█████▍    | 136/250 [00:03<00:03, 35.00it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 3:  54%|█████▍    | 136/250 [00:03<00:03, 35.00it/s, loss=-159, v_num=86, train/objective=-159.]
