
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 2:  98%|█████████▊| 244/250 [00:06<00:00, 37.19it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  98%|█████████▊| 245/250 [00:06<00:00, 37.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  98%|█████████▊| 245/250 [00:06<00:00, 37.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  98%|█████████▊| 246/250 [00:06<00:00, 37.19it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  98%|█████████▊| 246/250 [00:06<00:00, 37.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  99%|█████████▉| 247/250 [00:06<00:00, 37.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  99%|█████████▉| 247/250 [00:06<00:00, 37.15it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  99%|█████████▉| 248/250 [00:06<00:00, 37.13it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  99%|█████████▉| 248/250 [00:06<00:00, 37.13it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2: 100%|█████████▉| 249/250 [00:06<00:00, 37.12it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2: 100%|█████████▉| 249/250 [00:06<00:00, 37.11it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2: 100%|██████████| 250/250 [00:06<00:00, 37.12it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2: 100%|██████████| 250/250 [00:06<00:00, 37.12it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2: 100%|██████████| 250/250 [00:06<00:00, 37.11it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=90, train/objective=-160.]          
Epoch 3:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   0%|          | 1/250 [00:00<00:06, 39.53it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   0%|          | 1/250 [00:00<00:06, 38.92it/s, loss=-159, v_num=90, train/objective=-161.]
Epoch 3:   1%|          | 2/250 [00:00<00:06, 38.99it/s, loss=-159, v_num=90, train/objective=-161.]
Epoch 3:   1%|          | 2/250 [00:00<00:06, 38.67it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   1%|          | 3/250 [00:00<00:06, 37.50it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   1%|          | 3/250 [00:00<00:06, 37.28it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   2%|▏         | 4/250 [00:00<00:06, 38.08it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   2%|▏         | 4/250 [00:00<00:06, 37.93it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   2%|▏         | 5/250 [00:00<00:06, 37.80it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   2%|▏         | 5/250 [00:00<00:06, 37.69it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   2%|▏         | 6/250 [00:00<00:06, 36.12it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   2%|▏         | 6/250 [00:00<00:06, 36.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   3%|▎         | 7/250 [00:00<00:06, 36.39it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   3%|▎         | 7/250 [00:00<00:06, 36.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   3%|▎         | 8/250 [00:00<00:06, 35.90it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   3%|▎         | 8/250 [00:00<00:06, 35.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   4%|▎         | 9/250 [00:00<00:06, 36.29it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   4%|▎         | 9/250 [00:00<00:06, 36.21it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   4%|▍         | 10/250 [00:00<00:06, 36.08it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   4%|▍         | 10/250 [00:00<00:06, 36.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   4%|▍         | 11/250 [00:00<00:06, 36.28it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   4%|▍         | 11/250 [00:00<00:06, 36.23it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   5%|▍         | 12/250 [00:00<00:06, 36.51it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   5%|▍         | 12/250 [00:00<00:06, 36.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   5%|▌         | 13/250 [00:00<00:06, 36.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   5%|▌         | 13/250 [00:00<00:06, 36.48it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   6%|▌         | 14/250 [00:00<00:06, 36.73it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   6%|▌         | 14/250 [00:00<00:06, 36.69it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   6%|▌         | 15/250 [00:00<00:06, 36.86it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   6%|▌         | 15/250 [00:00<00:06, 36.83it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   6%|▋         | 16/250 [00:00<00:06, 36.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   6%|▋         | 16/250 [00:00<00:06, 36.81it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   7%|▋         | 17/250 [00:00<00:06, 37.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   7%|▋         | 17/250 [00:00<00:06, 36.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   7%|▋         | 18/250 [00:00<00:06, 37.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   7%|▋         | 18/250 [00:00<00:06, 37.04it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   8%|▊         | 19/250 [00:00<00:06, 36.95it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   8%|▊         | 19/250 [00:00<00:06, 36.91it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   8%|▊         | 20/250 [00:00<00:06, 37.14it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   8%|▊         | 20/250 [00:00<00:06, 37.12it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   8%|▊         | 21/250 [00:00<00:06, 37.26it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   8%|▊         | 21/250 [00:00<00:06, 37.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   9%|▉         | 22/250 [00:00<00:06, 37.26it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:   9%|▉         | 22/250 [00:00<00:06, 37.23it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   9%|▉         | 23/250 [00:00<00:06, 37.39it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:   9%|▉         | 23/250 [00:00<00:06, 37.36it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  10%|▉         | 24/250 [00:00<00:06, 37.48it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  10%|▉         | 24/250 [00:00<00:06, 37.45it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  10%|█         | 25/250 [00:00<00:05, 37.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  10%|█         | 25/250 [00:00<00:05, 37.50it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  10%|█         | 26/250 [00:00<00:05, 37.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  10%|█         | 26/250 [00:00<00:05, 37.57it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  11%|█         | 27/250 [00:00<00:05, 37.51it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  11%|█         | 27/250 [00:00<00:05, 37.49it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  11%|█         | 28/250 [00:00<00:05, 37.51it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  11%|█         | 28/250 [00:00<00:05, 37.49it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  12%|█▏        | 29/250 [00:00<00:05, 37.50it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  12%|█▏        | 29/250 [00:00<00:05, 37.48it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  12%|█▏        | 30/250 [00:00<00:05, 37.55it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  12%|█▏        | 30/250 [00:00<00:05, 37.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  12%|█▏        | 31/250 [00:00<00:05, 37.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  12%|█▏        | 31/250 [00:00<00:05, 37.57it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 3:  13%|█▎        | 32/250 [00:00<00:05, 37.61it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 3:  13%|█▎        | 32/250 [00:00<00:05, 37.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  13%|█▎        | 33/250 [00:00<00:05, 37.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  13%|█▎        | 33/250 [00:00<00:05, 37.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  14%|█▎        | 34/250 [00:00<00:05, 37.62it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  14%|█▎        | 34/250 [00:00<00:05, 37.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  14%|█▍        | 35/250 [00:00<00:05, 37.65it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  14%|█▍        | 35/250 [00:00<00:05, 37.63it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  14%|█▍        | 36/250 [00:00<00:05, 37.41it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  14%|█▍        | 36/250 [00:00<00:05, 37.39it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  15%|█▍        | 37/250 [00:00<00:05, 37.26it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  15%|█▍        | 37/250 [00:00<00:05, 37.25it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  15%|█▌        | 38/250 [00:01<00:05, 37.32it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  15%|█▌        | 38/250 [00:01<00:05, 37.31it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  16%|█▌        | 39/250 [00:01<00:05, 37.36it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  16%|█▌        | 39/250 [00:01<00:05, 37.35it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  16%|█▌        | 40/250 [00:01<00:05, 37.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  16%|█▌        | 40/250 [00:01<00:05, 37.43it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  16%|█▋        | 41/250 [00:01<00:05, 37.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  16%|█▋        | 41/250 [00:01<00:05, 37.50it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  17%|█▋        | 42/250 [00:01<00:05, 37.26it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  17%|█▋        | 42/250 [00:01<00:05, 37.24it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  17%|█▋        | 43/250 [00:01<00:05, 37.24it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  17%|█▋        | 43/250 [00:01<00:05, 37.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  18%|█▊        | 44/250 [00:01<00:05, 37.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  18%|█▊        | 44/250 [00:01<00:05, 37.29it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  18%|█▊        | 45/250 [00:01<00:05, 37.36it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  18%|█▊        | 45/250 [00:01<00:05, 37.35it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  18%|█▊        | 46/250 [00:01<00:05, 37.40it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  18%|█▊        | 46/250 [00:01<00:05, 37.38it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  19%|█▉        | 47/250 [00:01<00:05, 37.40it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  19%|█▉        | 47/250 [00:01<00:05, 37.38it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  19%|█▉        | 48/250 [00:01<00:05, 37.41it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  19%|█▉        | 48/250 [00:01<00:05, 37.40it/s, loss=-160, v_num=90, train/objective=-161.]
Epoch 3:  20%|█▉        | 49/250 [00:01<00:05, 37.44it/s, loss=-160, v_num=90, train/objective=-161.]
Epoch 3:  20%|█▉        | 49/250 [00:01<00:05, 37.42it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  20%|██        | 50/250 [00:01<00:05, 37.44it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  20%|██        | 50/250 [00:01<00:05, 37.43it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  20%|██        | 51/250 [00:01<00:05, 37.49it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  20%|██        | 51/250 [00:01<00:05, 37.48it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  21%|██        | 52/250 [00:01<00:05, 37.48it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  21%|██        | 52/250 [00:01<00:05, 37.47it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  21%|██        | 53/250 [00:01<00:05, 37.35it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  21%|██        | 53/250 [00:01<00:05, 37.34it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  22%|██▏       | 54/250 [00:01<00:05, 37.18it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  22%|██▏       | 54/250 [00:01<00:05, 37.17it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  22%|██▏       | 55/250 [00:01<00:05, 37.21it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  22%|██▏       | 55/250 [00:01<00:05, 37.20it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  22%|██▏       | 56/250 [00:01<00:05, 37.24it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  22%|██▏       | 56/250 [00:01<00:05, 37.23it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  23%|██▎       | 57/250 [00:01<00:05, 37.27it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  23%|██▎       | 57/250 [00:01<00:05, 37.26it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  23%|██▎       | 58/250 [00:01<00:05, 37.10it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  23%|██▎       | 58/250 [00:01<00:05, 37.09it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  24%|██▎       | 59/250 [00:01<00:05, 37.15it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  24%|██▎       | 59/250 [00:01<00:05, 37.14it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  24%|██▍       | 60/250 [00:01<00:05, 37.18it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  24%|██▍       | 60/250 [00:01<00:05, 37.17it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  24%|██▍       | 61/250 [00:01<00:05, 37.21it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  24%|██▍       | 61/250 [00:01<00:05, 37.20it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  25%|██▍       | 62/250 [00:01<00:05, 37.25it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  25%|██▍       | 62/250 [00:01<00:05, 37.25it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  25%|██▌       | 63/250 [00:01<00:05, 37.29it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  25%|██▌       | 63/250 [00:01<00:05, 37.28it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  26%|██▌       | 64/250 [00:01<00:04, 37.34it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  26%|██▌       | 64/250 [00:01<00:04, 37.33it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  26%|██▌       | 65/250 [00:01<00:04, 37.33it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  26%|██▌       | 65/250 [00:01<00:04, 37.32it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  26%|██▋       | 66/250 [00:01<00:04, 37.35it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  26%|██▋       | 66/250 [00:01<00:04, 37.34it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  27%|██▋       | 67/250 [00:01<00:04, 37.36it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  27%|██▋       | 67/250 [00:01<00:04, 37.35it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  27%|██▋       | 68/250 [00:01<00:04, 37.39it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  27%|██▋       | 68/250 [00:01<00:04, 37.38it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  28%|██▊       | 69/250 [00:01<00:04, 37.42it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  28%|██▊       | 69/250 [00:01<00:04, 37.41it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  28%|██▊       | 70/250 [00:01<00:04, 37.45it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  28%|██▊       | 70/250 [00:01<00:04, 37.44it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  28%|██▊       | 71/250 [00:01<00:04, 37.34it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  28%|██▊       | 71/250 [00:01<00:04, 37.33it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  29%|██▉       | 72/250 [00:01<00:04, 37.21it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  29%|██▉       | 72/250 [00:01<00:04, 37.20it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  29%|██▉       | 73/250 [00:01<00:04, 37.22it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  29%|██▉       | 73/250 [00:01<00:04, 37.21it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  30%|██▉       | 74/250 [00:01<00:04, 37.21it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  30%|██▉       | 74/250 [00:01<00:04, 37.20it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  30%|███       | 75/250 [00:02<00:04, 37.13it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  30%|███       | 75/250 [00:02<00:04, 37.13it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  30%|███       | 76/250 [00:02<00:04, 37.18it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  30%|███       | 76/250 [00:02<00:04, 37.18it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  31%|███       | 77/250 [00:02<00:04, 37.09it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  31%|███       | 77/250 [00:02<00:04, 37.08it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  31%|███       | 78/250 [00:02<00:04, 37.11it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  31%|███       | 78/250 [00:02<00:04, 37.10it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  32%|███▏      | 79/250 [00:02<00:04, 37.13it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  32%|███▏      | 79/250 [00:02<00:04, 37.12it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  32%|███▏      | 80/250 [00:02<00:04, 37.14it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  32%|███▏      | 80/250 [00:02<00:04, 37.13it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  32%|███▏      | 81/250 [00:02<00:04, 37.15it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  32%|███▏      | 81/250 [00:02<00:04, 37.14it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  33%|███▎      | 82/250 [00:02<00:04, 37.18it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  33%|███▎      | 82/250 [00:02<00:04, 37.17it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  33%|███▎      | 83/250 [00:02<00:04, 37.11it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  33%|███▎      | 83/250 [00:02<00:04, 37.11it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  34%|███▎      | 84/250 [00:02<00:04, 37.12it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  34%|███▎      | 84/250 [00:02<00:04, 37.11it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  34%|███▍      | 85/250 [00:02<00:04, 37.14it/s, loss=-160, v_num=90, train/objective=-159.]
Epoch 3:  34%|███▍      | 85/250 [00:02<00:04, 37.13it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  34%|███▍      | 86/250 [00:02<00:04, 37.18it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 3:  34%|███▍      | 86/250 [00:02<00:04, 37.17it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  35%|███▍      | 87/250 [00:02<00:04, 37.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  35%|███▍      | 87/250 [00:02<00:04, 37.15it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  35%|███▌      | 88/250 [00:02<00:04, 37.15it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  35%|███▌      | 88/250 [00:02<00:04, 37.14it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  36%|███▌      | 89/250 [00:02<00:04, 37.17it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  36%|███▌      | 89/250 [00:02<00:04, 37.16it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  36%|███▌      | 90/250 [00:02<00:04, 37.18it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  36%|███▌      | 90/250 [00:02<00:04, 37.17it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  36%|███▋      | 91/250 [00:02<00:04, 37.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  36%|███▋      | 91/250 [00:02<00:04, 37.17it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  37%|███▋      | 92/250 [00:02<00:04, 37.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  37%|███▋      | 92/250 [00:02<00:04, 37.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  37%|███▋      | 93/250 [00:02<00:04, 37.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  37%|███▋      | 93/250 [00:02<00:04, 37.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  38%|███▊      | 94/250 [00:02<00:04, 37.09it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  38%|███▊      | 94/250 [00:02<00:04, 37.09it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 3:  38%|███▊      | 95/250 [00:02<00:04, 37.02it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 3:  38%|███▊      | 95/250 [00:02<00:04, 37.01it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  38%|███▊      | 96/250 [00:02<00:04, 36.94it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  38%|███▊      | 96/250 [00:02<00:04, 36.94it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  39%|███▉      | 97/250 [00:02<00:04, 36.87it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  39%|███▉      | 97/250 [00:02<00:04, 36.86it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  39%|███▉      | 98/250 [00:02<00:04, 36.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  39%|███▉      | 98/250 [00:02<00:04, 36.43it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  40%|███▉      | 99/250 [00:02<00:04, 36.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  40%|███▉      | 99/250 [00:02<00:04, 36.29it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  40%|████      | 100/250 [00:02<00:04, 36.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  40%|████      | 100/250 [00:02<00:04, 36.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  40%|████      | 101/250 [00:02<00:04, 36.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  40%|████      | 101/250 [00:02<00:04, 36.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  41%|████      | 102/250 [00:02<00:04, 36.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  41%|████      | 102/250 [00:02<00:04, 36.10it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  41%|████      | 103/250 [00:02<00:04, 36.07it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  41%|████      | 103/250 [00:02<00:04, 36.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  42%|████▏     | 104/250 [00:02<00:04, 36.09it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  42%|████▏     | 104/250 [00:02<00:04, 36.09it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  42%|████▏     | 105/250 [00:02<00:04, 36.07it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  42%|████▏     | 105/250 [00:02<00:04, 36.06it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  42%|████▏     | 106/250 [00:02<00:03, 36.08it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  42%|████▏     | 106/250 [00:02<00:03, 36.08it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  43%|████▎     | 107/250 [00:02<00:03, 36.09it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 3:  43%|████▎     | 107/250 [00:02<00:03, 36.09it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  43%|████▎     | 108/250 [00:02<00:03, 36.09it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  43%|████▎     | 108/250 [00:02<00:03, 36.09it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  44%|████▎     | 109/250 [00:03<00:03, 36.11it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 3:  44%|████▎     | 109/250 [00:03<00:03, 36.11it/s, loss=-159, v_num=90, train/objective=-159.]
